hieulerpi1 ~/zen_desk # cat out/log/radar_service.log
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[2 8 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[5 5 0] | 多数决:AWAY | 置信度:[16 192 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[6 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[1 9 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[1 9 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
[INFO][/home/okinami/pegasus/platform/ss928v100_gcc/smp/a55_linux/mpp/zen_desk/radar_service/src/radar_service.c:311] TGT:1 | 预测:[0 10 0] | 多数决:NORMAL | 置信度:[0 200 0] | 状态:NORMAL
